iter	Passed	Remaining
730	682	251
731	683	250
732	683	249
733	684	248
734	685	247
735	685	246
736	686	245
737	687	244
738	688	243
739	688	242
740	689	240
741	690	239
742	690	238
743	691	237
744	692	236
745	692	235
746	693	234
747	694	233
748	695	232
749	695	231
750	696	230
751	697	229
752	697	228
753	698	227
754	699	227
755	700	226
756	701	225
757	701	224
758	702	223
759	703	222
760	703	220
761	704	220
762	705	219
763	706	218
764	707	217
765	707	216
766	708	215
767	709	214
768	709	213
769	710	212
770	711	211
771	712	210
772	713	209
773	713	208
774	714	207
775	715	206
776	715	205
777	716	204
778	717	203
779	718	202
780	718	201
781	719	200
782	720	199
783	720	198
784	721	197
785	721	196
786	722	195
787	723	194
788	724	193
789	724	192
790	725	191
791	726	190
792	726	189
793	727	188
794	727	187
795	728	186
796	729	185
797	730	184
798	730	183
799	731	182
800	732	181
801	733	180
802	733	180
803	734	179
804	735	178
805	736	177
806	736	176
807	737	175
808	738	174
809	739	173
810	740	172
811	740	171
812	741	170
813	742	169
814	743	168
815	743	167
816	744	166
817	745	165
818	745	164
819	746	163
820	747	162
821	747	161
822	748	161
823	749	160
824	750	159
825	751	158
826	751	157
827	752	156
828	753	155
829	753	154
830	754	153
831	756	152
832	757	151
833	757	150
834	758	149
835	759	148
836	759	147
837	760	147
838	761	146
839	762	145
840	762	144
841	763	143
842	764	142
843	764	141
844	765	140
845	766	139
846	766	138
847	767	137
848	768	136
849	768	135
850	769	134
851	770	133
852	770	132
853	771	131
854	771	130
855	772	129
856	773	129
857	774	128
858	775	127
859	775	126
860	776	125
861	777	124
862	777	123
863	778	122
864	779	121
865	780	120
866	781	119
867	782	118
868	782	118
869	783	117
870	784	116
871	784	115
872	785	114
873	786	113
874	787	112
875	788	111
876	788	110
877	789	109
878	790	108
879	790	107
880	791	106
881	792	105
882	792	105
883	793	104
884	794	103
885	794	102
886	795	101
887	795	100
888	796	99
889	797	98
890	797	97
891	798	96
892	799	95
893	800	94
894	800	93
895	801	93
896	801	92
897	802	91
898	803	90
899	803	89
900	804	88
901	805	87
902	805	86
903	806	85
904	807	84
905	807	83
906	808	82
907	809	81
908	809	81
909	810	80
910	811	79
911	811	78
912	812	77
913	813	76
914	814	75
915	814	74
916	815	73
917	816	72
918	817	72
919	817	71
920	818	70
921	819	69
922	820	68
923	820	67
924	821	66
925	822	65
926	822	64
927	823	63
928	824	63
929	825	62
930	825	61
931	826	60
932	827	59
933	827	58
934	828	57
935	828	56
936	829	55
937	830	54
938	831	53
939	831	53
940	832	52
941	833	51
942	833	50
943	834	49
944	834	48
945	835	47
946	836	46
947	837	45
948	837	45
949	838	44
950	839	43
951	839	42
952	840	41
953	840	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	846	34
961	846	33
962	847	32
963	848	31
964	849	30
965	850	29
966	851	29
967	851	28
968	852	27
969	853	26
970	853	25
971	854	24
972	855	23
973	856	22
974	856	21
975	857	21
976	858	20
977	858	19
978	859	18
979	859	17
980	860	16
981	861	15
982	862	14
983	863	14
984	863	13
985	864	12
986	864	11
987	865	10
988	866	9
989	866	8
990	867	7
991	868	7
992	868	6
993	869	5
994	870	4
995	870	3
996	871	2
997	872	1
998	872	0
999	873	0
